# {"t_start": 1580780702.3428564, "env_id": "FetchReach-v1"} 
r,l,t--50.0,50,22.966327--50.0,50,23.987056---50.0,50,27.657276-50.0,50,27.707111--50.0,50,30.699767
-45.0,50,31.859447--49.0,50,34.717608
-50.0,50,36.246949--50.0,50,39.41852
-50.0,50,40.588975
-5-50.0,50,44.807491-5-50.0,50,46.036939-5-50.0,50,49.334583-5-50.0,50,50.67036--50.0,50,53.688406--50.0,50,55.027944--50.0,50,57.993628--50.0,50,59.321208--50.0,50,62.171425--50.0,50,63.611564---50.0,50,66.350054--50.0,50,67.52926--50.0,50,70.71363
-50.0,50,71.803815-5-50.0,50,74.388026
-50.0,50,75.47195-50-50.0,50,78.496092
-50.0,50,79.69991-50-50.0,50,82.646715
-50.0,50,83.97381-50-50.0,50,87.037845
-50.0,50,88.406732
-50.0,50,91.176911
-50.0,50,92.41921
-50.0,50,95.359884
-50.0,50,96.493193
-50.0,50,99.310241
-50.0,50,100.37781-50-50.0,50,103.176362
-50.0,50,104.46512-50-50.0,50,107.323194--50.0,50,108.72801-5--50.0,50,112.088091
-50.0,50,113.512554--50.0,50,116.605709
-50.0,50,117.735631--50.0,50,120.923363
-50.0,50,122-50.0,50--50.0,50,124.864727
-50.0,50,125-50.0-50--50.0,50,128.732847
-50.0,50,13-50.0,-46.-50.0,50,132.898751
-50.0,50,13-50.0,-47.-50.0,50,136.997807
-50.0,50,1-50.0,5-50.-50.0,50,140.914347
-50.0,50,1-50.0,5-50.-50.0,50,144.975274
-50.0,50,-50.0,50,148-50.0,50,149.239703
-50.0,50,-50.0,50,152-50.0,50,153.782616
-50.0,50,-50.0,50,156-50.0,50,157.710795
-50.0,50,-50.0,5-50.0-50.0,50,161.775475
-50.0,50,-50.0,50,165-50.0,50,165.795379
-50.0,50,-50.0,50,169-50.0,50,170.180713
-50.0,50,-50.0,50,173-50.0,50,174.466902
-50.0,50-50.0,50,177.-49.0,50,178.921979
-50.0,50-50.0,50,181.-48.0,50,183.010728
-50.0-49.0,50,185.615-50.0,50,187.304281
-50.0-50.0,50,190.062-50.0,50,191.563393
-45.0-50.0,50,194.159-50.0,50,195.923241
-50.0-50.0,50,198.266-50.0,50,200.2979
-50.0,50,201.418589
-50.0,50,204.59003
-50.0,50,206.095373
-50.0,50,208.77963
-50.0,50,210.147662
-50.0,50,213.135111
-50.0,50,214.422169
-50.0,50,217.362477
-50.0,50,218.439495
-50.0,50,221.326335
-50.0,50,222.694031
-50.0,50,225.669599
-50.0,50,226.960084
-50.0,50,229.931785
-47.0,50,231.191565
-50.0,50,234.070076
-50.0,50,235.373462
-50.0,50,238.12858
-50.0,50,-50.0,50,240-50.0,50,242.014071
-50.0,50,-50.0,50,245-50.0,50,245.948691
-50.0,50,-50.0,50,249-50.0,50,249.893212
-50.0,50,-50.0,50,253-50.0,50,253.940405
-50.0,50,-50.0,50,257-50.0,50,258.008362
-50.0,50-50.0,50,261.-50.0,50,262.211658
-50.0,50-50.0,50,265.-48.0,50,266.760354
-50.0,5-50.0,50,269.-50.0,50,271.023015
-50.0,50-50.0,50,273.-50.0,50,275.256491
-50.0,50,276.654592
-50.0,50,279.681713
-50.0,50,280.861709
-50.0,50,283.887967
-50.0,50,285.116696
-50.0,50,287.706382
-50.0,50,289.013188
-50.0,50,291.903259
-50.0,50,292.958051
-48.0,50,295.97409
-50.0,50-50.0,50,298.-50.0,50,300.050158
-50.0,50,301.41903
-50.0,50,304.126846
-48.0,50,305.331806
-50.0,50,308.034094
-50.0,50,-50.0,50,310-50.0,50,311.861349
-50.0,50,-50.0,50,314-50.0,50,315.538974
-50.0,50,-50.0,50,318-50.0,50,319.451203
-48.0,50,-50.0,50,322-50.0,50,323.115134
-50.0,50,-50.0,50,32-50.0,50,327.475466
-50.0,50,3-50.0,50,33-50.0,50,331.16423
-50.0,50,33-50.0,50,-50.0,50,335-50.0,50,-50.0,50,336-50.0,50,-50.0,50,339-50.0,50,-50.0,50,340-50.0,50,-50.0,50,343-48.0,50,-50.0,50,344-50.0,50,-50.0,50,346-50.0,50,-50.0,50,348-50.0,50,-50.0,50,350-47.0,50,-50.0,50,351-50.0,50,356.368922
-50.0,50,357.932661
-50.0,50,360.932684
-50.0,50,362.101467
-50.0,50,365.098525
-50.0,50,366.440959
-50.0,50,369.466894
-50.0,50,370.809166
-50.0,50,374.033083
-50.0,50,375.341969
-50.0,50,378.373108
-50.0,50,379.72597
-50.0,50,382.607193
-50.0,50,384.062966
-50.0,50,387.003269
-50.0,50,388.62714
-45.0,50,391.556488
-50.0,50,393.007384
-50.0,50,395.913845
-50.0,50,397.399371
-50.0,50,400.402212
-50.0,50,402.031194
-50.0,50,405.054717
-50.0,50,406.319216
-50.0,50,409.376322
-50.0,50,410.762097
-50.0,50,413.962016
-50.0,50,415.246008
-50.0,50,418.724482
-50.0,50,419.961227
-50.0,50,422.744835
-50.0,50,423.793528
-50.0,50,426.673926
-50.0,50,427.955377
-50.0,50,430.811117
-50.0,50,432.021203
-50.0,50,434.749602
-50.0,50,435.853458
-50.0,50,438.740977
-50.0,50,439.89187
-50.0,50,442.55112
-50.0,50,443.800222
-47.0,50,446.727871
-50.0,50,448.196722
-50.0,50,451.163259
-50.0,50,452.479411
-50.0,50,455.492846
-50.0,50-50.0,50,457.-50.0,50-50.0,50,460-50.0,50,-50.0,50,462-50.0,50,-48.0,50,465-50.0,50,-49.0,50,466-50.0,50,-50.0,50,470-50.0,50-50.0,50,471.-50.0,50-50.0,50,474.668559
-50.0,50,47-50.0,50,4-50.0,50,479.342088
-50.0,50,48-50.0,50,4-50.0,50,483.921052
-50.0,50,48-50.0,50,4-50.0,50,488.524766
-50.0,50,490.004327
-50.0,50,493.201024
-50.0,50,494.688344
-50.0,50,497.920826
-50.0,50,499.197967
-50.0,50,502.258727
-50.0,50,503.791305
-50.0,50,506.846442
-50.0,50,509.055802
-50.0,50,512.320805
-50.0,50,513.737998
-50.0,50,516.852758
-50.0,50,518.433288
-50.0,50,521.056165
-50.0,50,522.447782
-50.0,50,525.455247
-50.0,50,526.93062
-50.0,50,530.237062
-50.0,50,531.691175
-50.0,50,535.04458
-49.0,50,536.484333
-50.0,50,539.782459
-50.0,50,541.096893
-50.0,50,544.036924
-50.0,50,545.437308
-50.0,50,548.564144
-50.0,50,549.84918
-50.0,50,552.569129
-50.0,50,553.821406
-50.0,50,556.891232
-50.0,50,558.142757
-50.0,50,561.202529
-50.0,50,562.5674
-50.0,50,565.477869
-50.0,50,566.802763
-50.0,50,570.075681
-50.0,50,571.453565
-50.0,50,574.481329
-48.0,50,575.489141
-50.0,50,578.605452
-50.0,50,579.838574
-50.0,50,583.083447
-50.0,50,584.30916
-50.0,50,587.518577
-50.0,50,588.84946
-50.0,50,591.929426
-50.0,50,593.229603
-50.0,50,596.285696
-50.0,50,597.550046
-48.0,50,600.570211
-50.0,50,60-50.0,50,6-50.0,50,605.348723
-50.0,50,60-50.0,50,6-50.0,50,609.351429
